ZIPCODE,ABDPN,CARD,DIFFBR,DRUG,EDP,INJURY,OTHER,SHOT,SICK,STAB,UNC,UNKNOW,MOST_COMMON_TYPE,VIOLENT_SCORE,ADJUSTED_TOTAL,CENTROID
10037,3264,2866,6489,4892,6180,10986,2002,407,13362,466,5284,5469,SICK,873,61667,"(40.813433802030396, -73.93717373470476)"
10038,2683,2538,4501,4973,5749,11231,1709,129,11216,190,5085,5108,INJURY,319,55112,"(40.709672483820825, -74.00302177203349)"
10039,5161,3574,8957,3940,6767,13620,2135,417,17888,584,3965,4924,SICK,1001,71932,"(40.82671349460653, -73.93766744690163)"
10040,4585,4051,7987,4536,5935,12276,1784,274,16353,472,5694,5108,SICK,746,69055,"(40.858113427718415, -73.9291201953406)"
10041,45,124,105,25,36,168,18,0,231,0,55,44,SICK,0,851,"(40.70318962465157, -74.00918196936541)"
10044,278,518,964,225,503,1130,112,0,1195,7,388,138,SICK,7,5458,"(40.76192596678373, -73.94993738036978)"
10048,6,12,11,1,9,15,1,0,24,0,11,12,SICK,0,102,"(40.71166124933853, -74.01246689780854)"
10055,13,17,11,3,18,42,1,0,43,0,22,7,SICK,0,177,"(40.75912194900851, -73.97366518143866)"
10065,2009,3240,3924,4117,5337,11811,1713,32,10745,71,4628,4708,INJURY,103,52335,"(40.764538662309455, -73.96275330502792)"
10069,121,122,180,171,233,657,84,2,411,3,204,235,INJURY,5,2423,"(40.7765928184149, -73.98954427323025)"
10075,1019,1745,2872,3120,2824,6171,1142,22,5393,50,3631,2927,INJURY,72,30916,"(40.77314926651737, -73.95532943029967)"
10103,27,49,36,31,79,163,17,0,165,1,104,70,SICK,1,742,"(40.76037299433277, -73.97671061911889)"
10105,20,26,17,21,18,89,19,0,75,0,47,33,INJURY,0,365,"(40.763000566093275, -73.9790532546074)"
10106,19,42,28,96,108,195,43,0,242,3,207,113,SICK,3,1096,"(40.76537691903313, -73.98086993302888)"
10107,8,19,29,35,26,75,13,0,72,1,32,27,INJURY,1,337,"(40.76627671903478, -73.98253129460521)"
10110,4,7,9,3,6,43,7,0,31,0,10,9,INJURY,0,129,"(40.75392739630232, -73.98119869049013)"
10111,20,50,46,37,21,473,16,0,168,1,100,33,INJURY,1,965,"(40.75911410746392, -73.97759600151848)"
10112,30,113,64,45,75,668,10,0,227,1,91,47,INJURY,1,1371,"(40.75707116267157, -73.97241961860098)"
10118,55,62,68,54,74,305,31,0,247,2,122,60,INJURY,2,1080,"(40.7484538071564, -73.98572408076986)"
10119,62,128,103,202,180,489,47,1,410,4,267,166,INJURY,5,2059,"(40.75126894897077, -73.99234951774723)"
10120,19,33,19,39,52,80,14,0,78,1,50,37,INJURY,1,422,"(40.749805423060266, -73.98899849266304)"
10121,312,535,349,1790,1191,1759,138,8,2032,19,829,406,SICK,27,9368,"(40.7499552862463, -73.99212431403325)"
10122,7,10,13,11,21,32,5,0,28,0,23,11,INJURY,0,161,"(40.75188102125084, -73.99168903263154)"
10123,14,28,27,35,30,51,8,0,76,1,46,31,SICK,1,347,"(40.75148158674212, -73.99071505214629)"
10128,2985,3623,6366,5792,6481,14688,2303,76,13353,160,5725,6115,INJURY,236,67667,"(40.78176985793007, -73.9505878259175)"
10151,7,6,5,5,6,36,8,0,22,0,14,6,INJURY,0,115,"(40.7632391957699, -73.97317286749845)"
10153,34,48,52,43,121,296,21,0,187,1,69,56,INJURY,1,928,"(40.76362541218051, -73.97244146787106)"
10154,13,34,31,11,17,48,4,1,63,0,30,18,SICK,1,270,"(40.757766481002854, -73.97243116052901)"
10158,12,12,10,6,9,33,4,0,33,0,12,11,INJURY,0,142,"(40.748951516793376, -73.97507775649639)"
10162,64,49,145,100,75,246,45,0,256,0,47,93,SICK,0,1120,"(40.769628870975914, -73.95131485506018)"
10165,86,104,92,490,149,379,19,0,481,1,156,84,DRUG,1,2041,"(40.752140172198786, -73.97883305695078)"
10167,7,19,9,12,4,40,0,0,51,0,23,18,SICK,0,183,"(40.75462588955859, -73.97471772964114)"
10168,74,88,90,173,174,323,54,9,351,5,205,120,SICK,14,1666,"(40.75121289873201, -73.97667484970272)"
10169,11,20,17,26,38,70,11,0,44,1,81,59,UNC,1,378,"(40.75439242223285, -73.97610545138849)"
10170,16,29,29,20,16,78,5,0,79,1,38,9,SICK,1,320,"(40.75267139645063, -73.9758767663288)"
10171,8,13,11,6,6,26,2,0,36,0,7,7,SICK,0,122,"(40.75603320625533, -73.9741787010264)"
10172,8,25,16,43,18,107,13,0,61,1,63,24,INJURY,1,379,"(40.75523282722418, -73.97428065755753)"
10174,12,14,15,18,12,48,8,0,54,0,16,10,SICK,0,207,"(40.75160573436302, -73.9753226069287)"
10176,8,7,6,6,4,17,4,0,21,0,24,7,UNC,0,104,"(40.75540371264443, -73.97886634982117)"
10178,5,18,23,9,8,47,6,1,46,1,33,21,INJURY,2,218,"(40.750882076336445, -73.97774113149275)"
10179,2,13,8,6,6,25,2,0,46,0,16,14,SICK,0,138,
10271,30,38,30,26,22,82,15,0,105,0,36,30,SICK,0,414,"(40.708232441910084, -74.0105342751636)"
10278,73,239,157,41,127,322,22,0,385,1,168,78,SICK,1,1613,"(40.71536726829929, -74.00415824177078)"
10279,9,14,16,11,13,39,3,0,45,0,22,10,SICK,0,182,"(40.71246720584811, -74.00835185450238)"
10280,256,292,404,319,355,1060,128,2,916,5,373,374,INJURY,7,4484,"(40.708130349615885, -74.01717542728986)"
10281,85,151,127,95,121,466,27,0,372,1,154,76,INJURY,1,1675,"(40.71238770218775, -74.01529508192115)"
10282,284,432,671,220,357,1882,133,2,1211,1,368,342,INJURY,3,5903,"(40.71629478290919, -74.01546462242617)"
